2020-12-17 11:37:44,233 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-12-17 11:37:44,301 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-12-17 11:37:44,305 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2020-12-17 11:37:44,306 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2020-12-17 11:37:44,320 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2020-12-17 11:37:44,321 INFO  SwAddin.cs: 197 - Setting up callbacks
2020-12-17 11:37:44,322 INFO  SwAddin.cs: 201 - Setting up command manager
2020-12-17 11:37:44,323 INFO  SwAddin.cs: 204 - Adding command manager
2020-12-17 11:37:44,330 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2020-12-17 11:37:44,332 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2020-12-17 11:37:44,332 INFO  SwAddin.cs: 210 - Adding event handlers
2020-12-17 11:37:44,368 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2020-12-17 14:14:52,439 INFO  SwAddin.cs: 294 - Assembly export called for file arm_assembly.SLDASM
2020-12-17 14:14:52,443 INFO  SwAddin.cs: 299 - Save is required
2020-12-17 14:14:52,444 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-17 14:14:53,387 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-17 14:14:53,479 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm_assembly.SLDASM
2020-12-17 14:14:53,516 INFO  ExportHelperExtension.cs: 1136 - Found 41 in arm_assembly.SLDASM
2020-12-17 14:14:53,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm_assembly.SLDASM
2020-12-17 14:14:53,528 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-17 14:14:53,554 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-17 14:14:53,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link7-1
2020-12-17 14:14:53,568 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link7-1
2020-12-17 14:14:53,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link7-1
2020-12-17 14:14:53,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2020-12-17 14:14:53,570 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link5-1
2020-12-17 14:14:53,571 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2020-12-17 14:14:53,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-2
2020-12-17 14:14:53,572 INFO  ExportHelperExtension.cs: 1136 - Found 22 in link1-2
2020-12-17 14:14:53,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-2
2020-12-17 14:14:53,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2020-12-17 14:14:53,574 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link3-1
2020-12-17 14:14:53,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2020-12-17 14:14:53,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2020-12-17 14:14:53,576 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link2-1
2020-12-17 14:14:53,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2020-12-17 14:14:53,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2020-12-17 14:14:53,578 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link4-1
2020-12-17 14:14:53,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2020-12-17 14:14:53,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2020-12-17 14:14:53,580 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link6-1
2020-12-17 14:14:53,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2020-12-17 14:14:53,581 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm_assembly.SLDASM
2020-12-17 14:14:53,581 INFO  ExportHelperExtension.cs: 1136 - Found 41 in arm_assembly.SLDASM
2020-12-17 14:14:53,582 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm_assembly.SLDASM
2020-12-17 14:14:53,582 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-17 14:14:53,582 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-17 14:14:53,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link7-1
2020-12-17 14:14:53,583 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link7-1
2020-12-17 14:14:53,584 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link7-1
2020-12-17 14:14:53,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2020-12-17 14:14:53,585 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link5-1
2020-12-17 14:14:53,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2020-12-17 14:14:53,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-2
2020-12-17 14:14:53,586 INFO  ExportHelperExtension.cs: 1136 - Found 22 in link1-2
2020-12-17 14:14:53,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-2
2020-12-17 14:14:53,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2020-12-17 14:14:53,587 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link3-1
2020-12-17 14:14:53,587 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2020-12-17 14:14:53,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2020-12-17 14:14:53,588 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link2-1
2020-12-17 14:14:53,589 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2020-12-17 14:14:53,589 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2020-12-17 14:14:53,589 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link4-1
2020-12-17 14:14:53,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-1
2020-12-17 14:14:53,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2020-12-17 14:14:53,591 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link6-1
2020-12-17 14:14:53,591 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2020-12-17 14:14:53,991 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-17 14:14:54,195 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-12-17 14:14:54,200 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-17 14:15:07,710 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-17 14:15:31,278 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-17 14:15:47,117 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-17 14:15:51,951 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-17 14:16:15,608 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-17 14:16:25,788 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-17 14:18:22,384 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-12-17 14:18:28,778 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2020-12-17 14:18:28,797 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1
2020-12-17 14:18:28,798 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2020-12-17 14:18:28,799 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2020-12-17 14:18:29,805 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
