2020-12-18 11:39:08,675 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-12-18 11:39:08,718 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-12-18 11:39:08,722 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2020-12-18 11:39:08,722 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2020-12-18 11:39:08,743 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2020-12-18 11:39:08,744 INFO  SwAddin.cs: 197 - Setting up callbacks
2020-12-18 11:39:08,745 INFO  SwAddin.cs: 201 - Setting up command manager
2020-12-18 11:39:08,746 INFO  SwAddin.cs: 204 - Adding command manager
2020-12-18 11:39:08,749 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2020-12-18 11:39:08,752 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2020-12-18 11:39:08,752 INFO  SwAddin.cs: 210 - Adding event handlers
2020-12-18 11:39:08,778 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2020-12-18 14:19:23,181 INFO  SwAddin.cs: 294 - Assembly export called for file arm_assembly_2.SLDASM
2020-12-18 14:19:56,537 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-18 14:19:56,935 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-18 14:19:57,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm_assembly_2.SLDASM
2020-12-18 14:19:57,306 INFO  ExportHelperExtension.cs: 1136 - Found 34 in arm_assembly_2.SLDASM
2020-12-18 14:19:57,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm_assembly_2.SLDASM
2020-12-18 14:19:57,308 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-18 14:19:57,336 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-18 14:19:57,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_link1-1
2020-12-18 14:19:57,339 INFO  ExportHelperExtension.cs: 1136 - Found 24 in part_link1-1
2020-12-18 14:19:57,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_link1-1
2020-12-18 14:19:57,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_link2-1
2020-12-18 14:19:57,342 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link2-1
2020-12-18 14:19:57,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_link2-1
2020-12-18 14:19:57,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_link3-1
2020-12-18 14:19:57,344 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link3-1
2020-12-18 14:19:57,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_link3-1
2020-12-18 14:19:57,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_link4-1
2020-12-18 14:19:57,346 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link4-1
2020-12-18 14:19:57,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_link4-1
2020-12-18 14:19:57,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_link6-1
2020-12-18 14:19:57,348 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link6-1
2020-12-18 14:19:57,349 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_link6-1
2020-12-18 14:19:57,349 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_link5-1
2020-12-18 14:19:57,350 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link5-1
2020-12-18 14:19:57,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_link5-1
2020-12-18 14:19:57,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_link7-1
2020-12-18 14:19:57,352 INFO  ExportHelperExtension.cs: 1136 - Found 25 in part_link7-1
2020-12-18 14:19:57,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_link7-1
2020-12-18 14:19:57,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm_assembly_2.SLDASM
